
> portfolio@0.0.0 dev
> vite --host 127.0.0.1


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m4319[22m[2m[0m ms[22m
[2m1:18:18 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mtailwind.config.js[22m
[2m1:18:18 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/data/projects.js[22m
[2m1:26:28 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m1:26:29 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m1:35:27 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m1:35:28 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:15:10 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:15:10 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:15:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:15:31 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:15:33 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:18:02 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Navbar.jsx[22m
[2m10:18:09 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Navbar.jsx[22m
[2m10:21:52 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:21:52 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:21:52 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:21:56 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:21:58 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:22:06 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:22:08 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:22:09 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:22:14 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:22:24 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:22:24 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:22:29 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:22:31 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:22:37 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:22:41 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:22:59 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:23:04 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:23:06 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:23:07 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:23:14 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:23:15 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:23:54 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:24:32 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:24:34 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:24:37 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:24:39 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:24:40 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:24:43 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:24:51 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:24:52 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:24:56 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:24:57 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:25:05 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:25:20 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:25:22 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:26:54 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:26:55 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:26:59 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:27:07 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:27:07 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:27:10 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:27:16 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:32:49 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:32:49 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m10:32:54 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m11:57:54 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m11:57:56 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m11:58:10 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m11:58:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m11:59:44 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m11:59:44 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m11:59:46 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
